id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1389749241501810690,1389749241501810690,2021-05-05 06:40:14 IST,2021-05-05,06:40:14,530,1319689928179998722,sheikhsabeer26,Sheikh Mohammad Sabeer,,Big Breaking : Allahabad High Court says Death of Patients For Non Supplying of Oxygen to Hospitals Is not less Than a Genocide.,en,[],[],[],0,0,1,[],[],https://twitter.com/sheikhsabeer26/status/1389749241501810690,False,,0,,Kolkata,,,,,,[],,,,
1389747419395489793,1389601267983421440,2021-05-05 06:32:59 IST,2021-05-05,06:32:59,530,911926880214724613,diwakar54385725,diwakar singh,,@PiyushGoyal Sir the day you will provide 700 MT oxygen to Delhi I personally offer laddu to Hanuman Ji for your well being. Until then everything is OPTICS.,en,[],[],[],1,0,0,[],[],https://twitter.com/diwakar54385725/status/1389747419395489793,False,,0,,Kolkata,,,,,,"[{'screen_name': 'PiyushGoyal', 'name': 'Piyush Goyal', 'id': '1324334436'}]",,,,
1389746176644116482,1389581448521289730,2021-05-05 06:28:03 IST,2021-05-05,06:28:03,530,911926880214724613,diwakar54385725,diwakar singh,,"@NikhilJ76624589 @thevirdas I live in Bengal, voted for BJP(which now I regret). Whatever happening in Bengal in nothing compared to thousands of people dying daily without oxygen. Only centre has responsibility to provide oxygen, Delhi is non industrial state, All centre has done is playing politics SHAME",en,[],[],[],0,0,0,[],[],https://twitter.com/diwakar54385725/status/1389746176644116482,False,,0,,Kolkata,,,,,,"[{'screen_name': 'NikhilJ76624589', 'name': 'NikhilJain(निखिल जैन)', 'id': '1028517181397422082'}, {'screen_name': 'thevirdas', 'name': 'Vir Das', 'id': '108252113'}]",,,,
1389734232436744196,1389734232436744196,2021-05-05 05:40:35 IST,2021-05-05,05:40:35,530,772693965627797504,toikolkata,TOI Kolkata,,"Med supply improves, oxygen still hard to get  https://t.co/muB8YINlTy",en,[],['http://toi.in/0WamJb'],[],0,0,0,[],[],https://twitter.com/TOIKolkata/status/1389734232436744196,False,,0,,Kolkata,,,,,,[],,,,
1389721439205429250,1389721439205429250,2021-05-05 04:49:45 IST,2021-05-05,04:49:45,530,126789188,niladrinr,NILADRI ROY,,"@philipsindia my mother is a comorbidity patient suffering by sugar and pressure and several other diseases.Please help me to get a Oxygen concentrator.She has not very good oxygen lvl also.please help me.I am from West Bengal,Kolkata.ph-8420014019.mail-Niladri.Roy.blue@gmail.com",en,[],[],[],0,0,0,[],[],https://twitter.com/niladrinr/status/1389721439205429250,False,,0,,Kolkata,,,,,,[],,,,
1389716731606691841,1389669327553454080,2021-05-05 04:31:03 IST,2021-05-05,04:31:03,530,2882462731,noor_ahtasham,Ahtasham noor,,"@Nandinidh11 Aryan oxygen - 9007427926, 9748613508 ( 24x7)",en,[],[],[],1,0,0,[],[],https://twitter.com/noor_ahtasham/status/1389716731606691841,False,,0,,Kolkata,,,,,,"[{'screen_name': 'Nandinidh11', 'name': 'Nandini', 'id': '1261249258478383111'}]",,,,
1389714585670782976,1389714585670782976,2021-05-05 04:22:31 IST,2021-05-05,04:22:31,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"Installation of Oxygen Plants at AIIMS, RML Hospital to Be Completed by Tonight, Supply to Begin from Tomorrow  https://t.co/usXIwnVHWh",en,[],['https://khaboreprakash.com/?p=50429'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389714585670782976,False,,0,,Kolkata,,,,,,[],,,,
1389713488801452033,1389164816451969026,2021-05-05 04:18:10 IST,2021-05-05,04:18:10,530,768896696172457984,mdimtiy67617780,oxygen do O modi O oxygen do,,@ShkMahraAlmakto Nice lovely,en,[],[],[],0,0,0,[],[],https://twitter.com/MdImtiy67617780/status/1389713488801452033,False,,0,,Kolkata,,,,,,"[{'screen_name': 'ShkMahraAlmakto', 'name': 'Sheikha Mahra Bint Al Maktoum', 'id': '1245347842673213440'}]",,,,
1389707721688104970,1389557984351514630,2021-05-05 03:55:15 IST,2021-05-05,03:55:15,530,1055358085504495617,iqbal61602802,indian ..,,@JPNadda U don't hide .... Death due to shortage of oxygen .. Jobless India due to failure of central government... Chowki dar chor ha....bajao tali ..  https://t.co/gKQdKyQOwK,en,[],[],['https://pbs.twimg.com/media/E0k7y-CXIAQccSw.jpg'],0,0,0,[],[],https://twitter.com/Iqbal61602802/status/1389707721688104970,False,,1,https://pbs.twimg.com/media/E0k7y-CXIAQccSw.jpg,Kolkata,,,,,,"[{'screen_name': 'JPNadda', 'name': 'Jagat Prakash Nadda', 'id': '2990611686'}]",,,,
1389706853056237572,1389638470352596992,2021-05-05 03:51:47 IST,2021-05-05,03:51:47,530,1351327474970333187,romi26675290,Oxygen,,@SanjayAzadSln @AamAadmiParty  https://t.co/65YE91NB9D,und,[],[],['https://pbs.twimg.com/media/E0k7AKdVcAQ2QvG.jpg'],0,0,0,[],[],https://twitter.com/Romi26675290/status/1389706853056237572,False,,1,https://pbs.twimg.com/media/E0k7AKdVcAQ2QvG.jpg,Kolkata,,,,,,"[{'screen_name': 'SanjayAzadSln', 'name': 'Sanjay Singh AAP', 'id': '328941811'}]",,,,
1389705373632778240,1389525692644085769,2021-05-05 03:45:55 IST,2021-05-05,03:45:55,530,1351327474970333187,romi26675290,Oxygen,,"@BefittingCarvan इन्हे मत घसीटो 😡Diplomatic Relation का खयाल रखो कुछ पता है बांगला देश के विकास में इनका कितना बड़ा योगदान है,कुछ ही समय में बंगाल ने कितनी तरक्की की है अकेली ऐसी महिला हैं जो कटटरवाद से पंगा लेकर देश को विकास के पथ पर ले जाने की ओर अग्रसर है,भारत को इनसे सीख लेने की आवश्यकता है",hi,[],[],[],0,0,0,[],[],https://twitter.com/Romi26675290/status/1389705373632778240,False,,0,,Kolkata,,,,,,"[{'screen_name': 'BefittingCarvan', 'name': 'Befitting Carvan Hu BC', 'id': '1074590334632509441'}]",,,,
1389703853117902849,1389703853117902849,2021-05-05 03:39:52 IST,2021-05-05,03:39:52,530,723859666694873088,drsabirsyed,DrSyed Md Sabir,,Be a true nationalist by supplying oxygen to the dying patients.  #देश_ऑक्सीजन_मांगता_है  https://t.co/VHNB8g3gzV,en,[],[],['https://pbs.twimg.com/media/E0k4R8XXsAQF-3U.jpg'],2,9,10,['देश_ऑक्सीजन_मांगता_है'],[],https://twitter.com/drsabirsyed/status/1389703853117902849,False,,1,https://pbs.twimg.com/media/E0k4R8XXsAQF-3U.jpg,Kolkata,,,,,,[],,,,
1389703178459832321,1389703178459832321,2021-05-05 03:37:11 IST,2021-05-05,03:37:11,530,723859666694873088,drsabirsyed,DrSyed Md Sabir,,Provide oxygen. Stop the death march.  #देश_ऑक्सीजन_मांगता_है  https://t.co/Ec4QCkFXto,en,[],[],['https://pbs.twimg.com/media/E0k3q8LX0AMWHIr.jpg'],0,11,13,['देश_ऑक्सीजन_मांगता_है'],[],https://twitter.com/drsabirsyed/status/1389703178459832321,False,,1,https://pbs.twimg.com/media/E0k3q8LX0AMWHIr.jpg,Kolkata,,,,,,[],,,,
1389702712812396546,1389702712812396546,2021-05-05 03:35:20 IST,2021-05-05,03:35:20,530,723859666694873088,drsabirsyed,DrSyed Md Sabir,,Asking for oxygen in social media is not a crime!  #देश_ऑक्सीजन_मांगता_है  https://t.co/qXTsNiscBe,en,[],[],"['https://pbs.twimg.com/media/E0k3PGaWUAIwfkO.jpg', 'https://pbs.twimg.com/media/E0k3PpXWEAIAGzZ.jpg']",0,10,11,['देश_ऑक्सीजन_मांगता_है'],[],https://twitter.com/drsabirsyed/status/1389702712812396546,False,,1,https://pbs.twimg.com/media/E0k3PGaWUAIwfkO.jpg,Kolkata,,,,,,[],,,,
1389702711159836674,1389702711159836674,2021-05-05 03:35:20 IST,2021-05-05,03:35:20,530,1062720047389364224,deepankarmukh16,Deepankar Mukherjee,,"#AbhishekBachchan #Bollywood #IndiaFightsCorona  #SonuSood  my baba is 75yrs old. Covid-19 symptoms. Jharkhand no bed, no oxygen, even ambulance charging 40000 to travel to Kolkata. Want to bring from Ghatsila to Kolkata....I want my baba...plz..🙏",en,[],[],[],0,0,0,"['abhishekbachchan', 'bollywood', 'indiafightscorona', 'sonusood']",[],https://twitter.com/DeepankarMukh16/status/1389702711159836674,False,,0,,Kolkata,,,,,,[],,,,
